MIN,AVG_SPEED_OFF,PCT_FGA_2PT,PCT_FGA_3PT,PCT_PTS_2PT,PCT_PTS_3PT,PCT_PTS_2PT_MR,PCT_PTS_FB,PCT_PTS_OFF_TOV,PCT_PTS_PAINT,HEIGHT,PLAYER_NAME,PLAYER_ID,TEAM_ABBREVIATION,CLUSTER
0.719435813474502,1.16409551446879,-1.15425335593031,1.21615696468863,-1.15338834903935,1.30546201069959,-0.521868775326796,-1.23608085450103,-0.651338926198461,-0.832786288703613,0.484976498535995,Marvin Williams,101107,CHA,1
0.719435813474502,-0.756244013389942,-0.0978246087441774,0.127292242414368,-0.25716523551133,0.0734078173245709,1.61233825026897,-0.24410319086123,0.556909652651423,-1.04459882386163,-2.10205619122288,Chris Paul,101108,LAC,1
-0.876279640108755,-1.04610658363277,-2.01041125056931,2.09860183439904,-1.772489841937,2.17546519110914,-0.442824070675101,-1.56180486345738,0.315259936881446,-1.45707586601146,1.05987265181574,Channing Frye,101112,CLE,1
-0.344374488914336,-0.611312728268528,-1.67495757255286,1.75284858135461,-1.63098092927468,1.76478045998413,-0.578329278649435,0.466567374134449,0.581074624228421,-1.25641135901965,-0.377367731383629,CJ Miles,101139,IND,1
0.187530662280083,-0.466381443147114,-0.00269595378428865,0.0292428124465443,0.208634935335471,-0.0346671119188516,1.39778833764294,0.407344827051476,0.411919823189437,-0.498345443717265,-1.23971196130325,Monta Ellis,101145,IND,1
-0.74330335231015,-1.11857222619348,0.873489026109423,-0.873844042520258,1.41735689765945,-1.01274522157183,-1.42523682848903,0.140843365178097,0.629404567382416,2.04897899226209,0.484976498535995,Amir Johnson,101161,BOS,2
0.719435813474502,-0.248984515464994,1.37416615747726,-1.38989367392986,1.58245062909882,-1.29374003760472,-0.149229453397376,-0.925162482315422,-0.820493727237445,1.56403976703188,1.05987265181574,Marcin Gortat,101162,WAS,2
-0.344374488914336,-0.575079906988175,1.33911875828151,-1.35377019973119,1.56476201501603,-1.27752879821821,-0.0814768494102086,-1.13244139710583,-0.168039494658507,1.51944765436704,1.05987265181574,Jahlil Okafor,1626143,PHI,2
0.0545543744814787,1.59888936983303,0.0974394724892785,-0.073967113835376,-0.0154208430465352,0.0842153102489131,0.358915076506378,0.170454638719583,-0.385524238851487,-0.191774669146445,-0.664815808023504,Emmanuel Mudiay,1626144,DEN,1
-1.67413736690038,0.330740625020662,-0.323129317859703,0.359514576548689,-0.439947581033493,0.370613872743983,-0.792879191275465,0.451761737363706,0.653569538959414,-0.0245542466532713,-1.52716003794313,Tyus Jones,1626145,MIN,1
-1.00925592790736,-0.0678204090632274,1.32409844434048,-1.3382887107889,1.42325310235371,-1.29374003760472,-1.3349000231728,0.836708293403032,0.121940164265465,2.00438687959724,0.19752842189612,Montrezl Harrell,1626149,HOU,2
-1.00925592790736,2.21484733159904,-3.62759838488742,-1.39505417024395,-3.46470058919057,-1.29374003760472,-1.66237094244411,-1.91714014595522,-3.84111517436216,-2.4548243868874,0.484976498535995,Sam Dekker,1626155,HOU,1
0.453483237877293,1.12786269318844,-0.558447569602586,0.602057903311201,-0.534286856141706,0.705646153398593,0.155657264544877,0.318511006427016,-0.86882367039144,-0.581955654963852,-0.664815808023504,D'Angelo Russell,1626156,LAL,1
1.51729354026613,-0.901175298511356,0.998658308951382,-1.00285645037266,1.20509352866597,-0.969515249874457,1.26228312966861,-1.05841321325211,-0.119709551504512,0.510551105324886,1.34732072845562,Karl-Anthony Towns,1626157,MIN,3
-0.74330335231015,0.0771108760581866,0.387832208682623,-0.373275900052945,0.892594679870014,-0.83982533478235,-1.18810271453394,-0.421770832110149,-0.55467903989047,1.43026342903734,0.77242457517587,Richaun Holmes,1626158,PHI,1
1.25134096466892,0.0046452334974812,0.12247332905767,-0.0997695954058561,0.361936257386317,-0.261624463330039,-0.397655668016989,1.50296194808648,0.194435078996458,0.543995189823521,-0.0899196547437543,Justise Winslow,1626159,MIA,1
-0.876279640108755,-0.176518872904286,1.34913230090887,-1.36409119235938,1.39966828357666,-1.29374003760472,-1.07518170788866,1.19204357590087,-1.08630841458442,1.85388849935338,1.34732072845562,Willie Cauley-Stein,1626161,SAC,2
-0.74330335231015,-0.683778370829236,-0.493359542524767,0.534971451227953,-0.215891802651487,0.424651337365694,-1.27843951985016,0.525789921217423,0.0494452495344719,0.426940894078299,-0.0899196547437543,Kelly Oubre Jr.,1626162,WAS,1
0.0545543744814787,1.49019090599197,-0.548434026975229,0.591736910683009,-0.605041312472866,0.527322520146946,-1.09776590921772,-1.05841321325211,-1.2554632156234,-0.0245542466532713,1.34732072845562,Frank Kaminsky,1626163,CHA,1
1.25134096466892,0.0046452334974812,-0.288081918663954,0.323391102350017,-0.451739990422019,0.235520211189705,0.56217288846788,1.19204357590087,0.363589880035441,-0.699009950709074,-0.377367731383629,Devin Booker,1626164,PHX,1
0.719435813474502,0.0771108760581866,1.2489968746353,-1.26088126607746,1.5057999680734,-1.21268384067216,2.63991941074101,-0.821523024920219,-0.530514068313472,0.12037011950748,1.05987265181574,Myles Turner,1626167,IND,3
-1.14223221570596,-0.3214501580257,-0.0928178374304991,0.122131746100272,-0.0331094571293251,0.332787647508785,0.471836083151657,-0.910356845544678,0.266929993727451,-0.264236852226821,0.77242457517587,Trey Lyles,1626168,UTA,3
-1.14223221570596,0.258274982459953,-0.33314286048706,0.369835569176881,-0.245372826122804,0.430055083827865,-0.171813654726432,1.05879284496418,-0.216369437812503,-0.141608542398493,-0.0899196547437543,Stanley Johnson,1626169,DET,1
-1.40818479130317,0.801767301665257,0.783367142463213,-0.78095510886653,1.13433907233481,-0.6993279267659,1.08160951903616,-0.288520101173459,-1.23129824404641,0.538421175740415,1.05987265181574,Bobby Portis,1626171,CHI,3
-1.94008994249759,-0.10405323034358,-1.38957160767319,1.45870029145114,-1.40102894619841,1.91608536092493,0.110488861886765,0.747874472778572,1.62016840203932,-1.37346565476488,-0.377367731383629,Rashad Vaughn,1626173,MIL,1
-0.47735077671294,1.56265654855268,0.873489026109423,-0.873844042520258,0.703916129653588,-0.904670292328403,0.912228009068244,1.79907468350135,2.51427235038824,0.215128358920278,-0.0899196547437543,Rondae Hollis-Jefferson,1626178,BKN,3
-1.14223221570596,1.20032833574915,0.102446243802957,-0.079127610149472,0.302974210443684,0.0571965779380575,0.844475405081077,-0.688272293983529,-0.482184125159477,-0.130460514232282,-1.52716003794313,Terry Rozier,1626179,BOS,1
-1.00925592790736,0.729301659104551,-0.568461112229942,0.612378895939394,-0.829097090854871,0.846143561415042,-0.0927689500747365,1.60660140548168,0.943549197883386,-0.738028049290814,-0.952263884663378,Norman Powell,1626181,TOR,1
-1.67413736690038,1.01916422934738,1.2940578164584,-1.30732573290432,0.698019924959325,-1.29374003760472,0.697678096442215,-0.658661020442042,-0.989648528276429,0.315460612416183,0.77242457517587,Jarell Martin,1626185,MEM,3
0.453483237877293,0.113343697338539,-0.738691336895007,0.787835770618658,-1.04136045984835,1.22440581376702,-0.137937352732848,-0.392159558568663,-1.35212310193139,-0.9163964999502,-0.377367731383629,Josh Richardson,1626196,MIA,1
-0.47735077671294,1.01916422934738,1.21394947543955,-1.22475779187879,1.84188363564641,-1.24510631944518,0.923520109732772,0.673846288924855,0.726064453690407,1.27976504879349,0.484976498535995,Larry Nance Jr.,1626204,LAL,3
-1.54116107910178,0.0771108760581866,-0.918935104187427,0.973613637926114,-0.652210950026972,0.98123722296932,0.415375579829018,0.407344827051476,1.35435371469235,-0.821638260537401,0.19752842189612,Mario Hezonja,1626209,ORL,1
-1.40818479130317,0.149576518618895,1.37917292879094,-1.39505417024395,0.603680649851112,-1.29374003760472,-0.883215996591688,-1.91714014595522,-3.84111517436216,1.0066383587213,0.19752842189612,Alan Williams,1626210,PHX,2
-1.27520850350457,0.0408780547778339,1.09879373522495,-1.10606637665458,1.02820738783807,-1.29374003760472,0.483128183816185,-0.510604652734609,1.69266331677031,0.727937654566012,0.484976498535995,Cristiano Felicio,1626245,CHI,3
-1.67413736690038,-1.00987376235242,1.31408490171312,-1.32796771816071,1.15792389111186,-1.29374003760472,-1.66237094244411,-0.851134298461705,-1.13463835773841,1.91520265426755,1.92221688173537,Salah Mejri,1626257,DAL,2
-2.0730662302962,1.63512219111339,0.0523785306661733,-0.0275226470085119,0.568303421685532,-0.196779505783985,0.629925492455047,-0.732689204295759,-0.989648528276429,0.22627638708649,-1.23971196130325,Marcelo Huertas,1626273,LAL,1
-0.211398201115731,-1.19103786875418,-1.08916532885249,1.14907051260538,-1.25362382884183,1.12713837744794,-0.352487265358878,-0.525410289505353,1.18519891365336,-1.0167287534461,-0.377367731383629,Vince Carter,1713,MEM,1
0.187530662280083,-2.85774764765044,-0.162912635821996,0.194378694497616,-0.268957644899857,0.197693985954507,2.65121151140554,-0.984385029398395,-0.506349096736475,-1.56298213359047,1.34732072845562,Dirk Nowitzki,1717,DAL,3
-1.80711365469899,-2.60411789868797,-1.67495757255286,1.75284858135461,-1.51305683538941,1.62428305196768,0.505712385145241,-0.0368242760708233,-0.192204466235505,-1.68003642933569,-0.0899196547437543,Paul Pierce,1718,LAC,1
-0.876279640108755,-0.248984515464994,-0.678610081130866,0.725909814849506,-0.764238839217975,0.748876125095962,-0.318610963365294,-0.584632836588326,0.0736102211114697,-0.565233612714534,-0.377367731383629,Manu Ginobili,1938,SAS,1
0.985388389071712,-1.22727069003454,1.30407135908576,-1.31764672553251,1.28174418969139,-1.29374003760472,2.21081958548895,-1.13244139710583,-0.14387452308151,0.125944133590586,1.05987265181574,LaMarcus Aldridge,200746,SAS,3
1.11836467687032,-0.357682979306056,0.30772386766377,-0.290707959027409,0.373728666774843,-0.299450688565237,0.325038774512795,0.718263199237085,0.194435078996458,0.192832302587855,0.19752842189612,Rudy Gay,200752,SAC,1
0.320506950078688,1.52642372727233,-1.01406375914732,1.07166306789394,-1.33027448986725,1.34869198239696,1.19453052568144,-0.24410319086123,-0.216369437812503,-1.84725685182887,-0.952263884663378,JJ Redick,200755,LAC,1
0.0545543744814787,0.656836016543843,-0.283075147350276,0.318230606035921,0.120191864921521,0.127445281946282,-0.296026762036238,1.35490558037905,3.77085087239211,0.26529448566823,-0.0899196547437543,Thabo Sefolosha,200757,ATL,1
1.51729354026613,-0.611312728268528,-0.90892156156007,0.963292645297922,-1.30079346639594,0.808317336179844,-0.589621379313963,0.644235015383369,0.387754851612439,-0.938692556282623,-2.10205619122288,Kyle Lowry,200768,TOR,1
1.11836467687032,-0.3214501580257,0.287696782409056,-0.270065973771024,0.173257707169891,-0.429140603657344,-0.34119516469435,-0.525410289505353,0.653569538959414,0.3321826546655,0.19752842189612,Paul Millsap,200794,ATL,1
