PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,MIN,CONTESTED_SHOTS,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,CHARGES_DRAWN,DEFLECTIONS,LOOSE_BALLS_RECOVERED,SCREEN_ASSISTS
1627773,AJ Hammons,1610612742,DAL,24.0,3.0,1.25,1.13,0.13,0.0,0.13,0.0,0.75
201166,Aaron Brooks,1610612754,IND,31.0,15.0,3.39,1.83,1.56,0.17,0.78,0.28,0.22
203932,Aaron Gordon,1610612753,ORL,21.0,26.0,6.14,4.1,2.05,0.05,0.95,0.52,0.1
1626151,Aaron Harrison,1610612766,CHA,22.0,4.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0
203940,Adreian Payne,1610612750,MIN,25.0,9.0,3.29,2.14,1.14,0.0,0.71,0.14,0.14
201143,Al Horford,1610612738,BOS,30.0,33.0,13.82,10.09,3.73,0.0,1.82,0.73,4.55
2744,Al Jefferson,1610612754,IND,31.0,15.0,3.9,3.24,0.67,0.1,0.57,0.24,1.71
202329,Al-Farouq Aminu,1610612757,POR,26.0,25.0,8.11,4.67,3.44,0.0,2.33,0.22,1.44
101187,Alan Anderson,1610612746,LAC,34.0,7.0,1.5,0.5,1.0,0.0,0.0,0.5,0.0
1626210,Alan Williams,1610612756,PHX,23.0,10.0,4.75,4.13,0.63,0.0,0.88,0.13,1.5
203518,Alex Abrines,1610612760,OKC,23.0,13.0,2.63,1.81,0.81,0.06,0.5,0.13,0.06
203458,Alex Len,1610612756,PHX,23.0,24.0,12.85,11.4,1.45,0.0,1.0,0.2,4.2
201582,Alexis Ajinca,1610612740,NOP,28.0,13.0,5.0,4.4,0.6,0.0,0.4,0.2,1.4
203459,Allen Crabbe,1610612757,POR,24.0,28.0,4.5,2.41,2.09,0.0,1.41,0.45,0.14
202087,Alonzo Gee,1610612743,DEN,29.0,8.0,1.5,0.9,0.6,0.0,0.6,0.3,0.0
101161,Amir Johnson,1610612738,BOS,29.0,20.0,6.76,6.05,0.71,0.05,1.43,0.43,2.19
2760,Anderson Varejao,1610612744,GSW,34.0,5.0,2.83,2.5,0.33,0.0,0.5,0.0,0.67
203083,Andre Drummond,1610612765,DET,23.0,30.0,7.71,6.71,1.0,0.0,2.71,0.57,4.38
2738,Andre Iguodala,1610612744,GSW,32.0,25.0,5.57,3.38,2.19,0.0,2.33,0.43,0.52
203460,Andre Roberson,1610612760,OKC,25.0,31.0,10.32,7.82,2.5,0.0,2.41,0.55,0.32
101106,Andrew Bogut,1610612742,DAL,32.0,25.0,7.19,6.63,0.56,0.5,1.5,0.19,3.5
1626150,Andrew Harrison,1610612763,MEM,22.0,27.0,6.24,3.24,3.0,0.05,2.57,0.81,0.05
203094,Andrew Nicholson,1610612764,WAS,26.0,10.0,3.77,2.85,0.92,0.0,0.54,0.08,0.85
203952,Andrew Wiggins,1610612750,MIN,21.0,36.0,8.25,4.45,3.8,0.0,1.4,0.4,0.4
203461,Anthony Bennett,1610612751,BKN,23.0,11.0,3.54,2.54,1.0,0.0,0.46,0.08,0.46
1626148,Anthony Brown,1610612740,NOP,24.0,16.0,3.5,1.63,1.88,0.0,0.88,0.5,0.13
203076,Anthony Davis,1610612740,NOP,23.0,38.0,13.76,10.05,3.71,0.05,3.19,0.81,2.48
201627,Anthony Morrow,1610612760,OKC,31.0,14.0,2.38,1.19,1.19,0.0,0.56,0.31,0.06
201229,Anthony Tolliver,1610612758,SAC,31.0,12.0,3.63,2.88,0.75,0.25,0.63,0.13,0.88
203462,Archie Goodwin,1610612740,NOP,22.0,10.0,2.33,0.67,1.67,0.0,0.67,0.0,0.0
202620,Arinze Onuaku,1610612753,ORL,29.0,4.0,1.33,1.33,0.0,0.0,0.0,0.0,0.0
203382,Aron Baynes,1610612765,DET,29.0,16.0,5.59,5.05,0.55,0.14,0.36,0.14,3.09
201167,Arron Afflalo,1610612758,SAC,31.0,26.0,4.9,2.4,2.5,0.0,0.45,0.1,0.2
