PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,OPP_FGM_RA,OPP_FGA_RA,OPP_FG_PCT_RA,OPP_FGM_NRA,OPP_FGA_NRA,OPP_FG_PCT_NRA,OPP_FGM_MR,OPP_FGA_MR,OPP_FG_PCT_MR,OPP_FGM_LC3,OPP_FGA_LC3,OPP_FG_PCT_LC3,OPP_FGM_RC3,OPP_FGA_RC3,OPP_FG_PCT_RC3,OPP_FGM_AB3,OPP_FGA_AB3,OPP_FG_PCT_AB3,OPP_FGM,OPP_FGA,OPP_FG_PCT
101106,Andrew Bogut,1610612744,GSW,31.0,4.5,9.4,0.476,2.0,6.1,0.328,2.9,6.5,0.441,0.5,1.5,0.313,0.4,1.5,0.25,2.0,6.6,0.308,0.0,0.0,0.0
202726,Andrew Goudelock,1610612745,HOU,27.0,0.5,1.5,0.333,0.5,2.5,0.2,1.5,4.0,0.375,0.0,0.5,0.0,,,,1.0,2.5,0.4,0.0,0.0,0.0
201627,Anthony Morrow,1610612760,OKC,30.0,2.8,4.5,0.633,0.9,2.2,0.4,0.7,3.1,0.216,0.0,0.4,0.0,0.0,0.6,0.0,1.0,2.5,0.4,0.0,0.0,0.0
201229,Anthony Tolliver,1610612765,DET,31.0,2.7,3.7,0.727,1.3,2.3,0.571,1.0,2.7,0.375,1.0,1.0,1.0,1.0,1.0,1.0,1.3,4.0,0.333,,,
203382,Aron Baynes,1610612765,DET,29.0,3.8,5.5,0.682,1.8,3.0,0.583,1.3,4.8,0.263,0.0,0.3,0.0,1.0,2.0,0.5,2.0,4.3,0.471,0.0,0.0,0.0
203085,Austin Rivers,1610612746,LAC,23.0,7.2,11.7,0.614,1.8,6.2,0.297,3.3,10.2,0.328,0.8,2.0,0.375,1.0,2.0,0.5,4.0,10.0,0.4,0.0,0.0,0.0
202340,Avery Bradley,1610612738,BOS,25.0,18.0,25.0,0.72,2.0,6.0,0.333,4.0,13.0,0.308,2.0,4.0,0.5,0.0,2.0,0.0,2.0,15.0,0.133,0.0,0.0,0.0
202687,Bismack Biyombo,1610612761,TOR,23.0,7.2,12.7,0.569,2.3,5.3,0.434,4.2,9.9,0.419,1.1,2.8,0.373,1.1,2.3,0.462,2.9,8.7,0.333,0.0,0.1,0.0
201933,Blake Griffin,1610612746,LAC,27.0,10.8,22.0,0.489,2.0,6.5,0.308,4.8,10.5,0.452,0.3,2.3,0.143,1.3,3.3,0.385,4.8,15.8,0.302,0.0,0.0,0.0
1626246,Boban Marjanovic,1610612759,SAS,27.0,2.3,3.5,0.667,0.0,0.4,0.0,1.3,3.0,0.444,0.6,0.6,1.0,0.5,1.3,0.4,0.8,2.3,0.357,0.0,0.0,0.0
2564,Boris Diaw,1610612759,SAS,34.0,6.3,11.0,0.576,1.1,3.6,0.313,3.3,8.6,0.39,0.6,1.3,0.5,0.4,0.4,1.0,1.1,4.4,0.25,0.0,0.4,0.0
201575,Brandon Rush,1610612744,GSW,30.0,2.4,4.4,0.548,1.1,2.4,0.452,0.9,2.7,0.316,0.1,0.7,0.2,0.9,1.4,0.6,1.2,3.7,0.333,0.0,0.3,0.0
203148,Brian Roberts,1610612757,POR,30.0,1.3,1.9,0.667,0.7,1.3,0.5,0.6,1.9,0.308,0.0,0.5,0.0,0.8,0.8,1.0,0.6,1.9,0.316,0.0,0.0,0.0
1627362,Briante Weber,1610612748,MIA,23.0,1.0,2.0,0.5,0.0,1.5,0.0,0.5,2.5,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
203468,CJ McCollum,1610612757,POR,24.0,12.9,20.6,0.626,5.1,13.3,0.384,7.9,18.7,0.422,0.9,2.1,0.429,1.0,2.7,0.367,5.0,14.9,0.335,0.0,0.3,0.0
101139,CJ Miles,1610612754,IND,29.0,4.7,8.3,0.569,1.4,3.3,0.435,1.6,4.1,0.379,0.4,1.4,0.3,0.4,1.0,0.429,1.6,6.0,0.262,0.0,0.0,0.0
203912,CJ Wilcox,1610612746,LAC,25.0,1.5,2.5,0.6,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,,,,0.0,1.5,0.0,0.0,0.0,0.0
1626166,Cameron Payne,1610612760,OKC,21.0,2.3,3.6,0.656,0.9,2.1,0.412,0.8,3.0,0.259,0.2,1.0,0.2,0.0,0.4,0.0,1.2,2.8,0.44,0.0,0.0,0.0
