PLAYER_NAME,TEAM_ABBREVIATION,CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,DEFLECTIONS,BLK_PER_SHOT,DREB,STL,BLK,LOOSE_BALLS_RECOVERED,AVG_SPEED_DEF,HEIGHT
Andrew Bogut,DAL,0.254877462758289,0.0455284552845529,2.4,0.0234910277324633,12.48,0.96,1.44,0.304,3.64,84
Marvin Williams,CHA,0.223271085573569,0.13953488372093,2.13818181818182,0.0104918032786885,7.27272727272727,0.436363636363636,0.727272727272727,0.290909090909091,3.76,81
Chris Paul,LAC,0.0583648472273351,0.116666666666667,5.19365079365079,0.0037770590873681,5.58730158730159,3.17460317460317,0.253968253968254,1.15555555555556,3.5,72
Raymond Felton,LAC,0.10657288253004,0.22987012987013,2.97076023391813,0.0113350839740804,3.50877192982456,1.6374269005848,0.701754385964912,0.748538011695906,4.26,73
Channing Frye,CLE,0.361596799311244,0.14811320754717,1.10497237569061,0.0230674806191971,6.1878453038674,0.883977900552486,1.54696132596685,0.795580110497237,3.51,83
Deron Williams,DAL,0.0698271215619394,0.188321167883212,2.09059233449477,0.00446660376199702,3.20557491289199,0.418118466898955,0.278745644599303,0.585365853658537,3.57,75
Gerald Green,BOS,0.167469325524552,0.181538461538462,1.06930693069307,0.00594168238736798,5.94059405940594,0.792079207920792,0.396039603960396,0.356435643564356,3.99,79
David Lee,SAS,0.228577800078051,0.21978021978022,1.24550898203593,0.0147945408144395,7.90419161676647,0.958083832335329,0.958083832335329,1.02994011976048,4.05,81
CJ Miles,IND,0.113568694172692,0.207563025210084,2.67272727272727,0.0169443659983056,4.54545454545454,1.63636363636364,1.09090909090909,0.490909090909091,3.79,78
Ersan Ilyasova,PHI,0.139544777706871,0.165942028985507,2.76078431372549,0.00231581994499928,7.37254901960784,0.627450980392157,0.156862745098039,0.298039215686275,3.73,82
Monta Ellis,IND,0.0821905096474425,0.194029850746269,2.31003039513678,0.0103775257384258,4.01215805471125,1.58054711246201,0.729483282674772,1.04559270516717,3.88,75
Lou Williams,LAL,0.055109403041894,0.116666666666667,3.38461538461538,0.00241653879148895,3.56275303643725,2.10526315789474,0.161943319838057,0.923076923076923,3.52,73
Amir Johnson,BOS,0.285007655164292,0.0651376146788991,2.93333333333333,0.018675589448292,4.92307692307692,1.02564102564103,1.23076923076923,0.882051282051282,3.85,81
Marcin Gortat,WAS,0.248521274565923,0.0968421052631579,1.26136363636364,0.0213366596638655,10,0.454545454545455,1.47727272727273,0.534090909090909,3.82,83
Jose Calderon,LAL,0.0770112016293279,0.176470588235294,3.07913669064748,0.00413018338014208,5.17985611510791,1.15107913669065,0.287769784172662,0.834532374100719,4.13,75
Jahlil Okafor,PHI,0.319815491062848,0.169491525423729,1.14027149321267,0.0317334391114637,5.42986425339366,0.723981900452489,2.17194570135747,0.850678733031674,3.97,83
Emmanuel Mudiay,DEN,0.0804600600297627,0.111333333333333,1.68078175895766,0.00548977985982762,4.95114006514658,1.17263843648208,0.390879478827362,0.625407166123779,3.78,77
Tyus Jones,MIN,0.0460166810468795,0.127380952380952,4.55555555555556,0,3.88888888888889,2.5,0,1.19444444444444,4.08,74
Justin Anderson,DAL,0.139171801262668,0.172566371681416,2.28855721393035,0.0160980046523233,5.57213930348259,1.59203980099502,0.99502487562189,0.99502487562189,3.9,78
Anthony Brown,NOP,0.0970989456126765,0.221176470588235,2.25641025641026,0.0118638035354135,5.8974358974359,1.28205128205128,0.769230769230769,1.28205128205128,4,79
Montrezl Harrell,HOU,0.250476050974073,0.138541666666667,0.235294117647059,0.0301023479831427,6.17647058823529,0.588235294117647,2.05882352941176,0,3.71,80
Andrew Harrison,MEM,0.125628871375811,0.211267605633803,3.76556776556777,0.0125030476178569,2.93040293040293,1.9047619047619,0.732600732600733,1.18681318681319,3.65,78
Sam Dekker,HOU,0.208833663986635,0.18348623853211,1.65217391304348,0.00998203234178479,5.65217391304348,1.52173913043478,0.652173913043478,0.826086956521739,3.95,81
D'Angelo Russell,LAL,0.0747065101387407,0.132484076433121,3.44776119402985,0.00643486840694108,4.17910447761194,1.94029850746269,0.447761194029851,0.462686567164179,3.95,77
Karl-Anthony Towns,MIN,0.23708098787971,0.171195652173913,1.20689655172414,0.0259345067256821,7.93103448275862,0.919540229885058,1.72413793103448,0.747126436781609,3.87,84
Richaun Holmes,PHI,0.268146633562144,0.0915662650602409,3.2,0.0314743778892495,7.48387096774194,1.54838709677419,2.06451612903226,1.21290322580645,3.85,82
Justise Winslow,MIA,0.130033199965949,0.248951048951049,2.71866295264624,0.00489492233389897,3.7883008356546,1.55988857938719,0.334261838440111,0.367688022284123,3.84,79
Willie Cauley-Stein,SAC,0.276047075112496,0.10125,2.79365079365079,0.0204540805890775,3.49206349206349,1.26984126984127,1.26984126984127,0.603174603174603,4.19,84
Kelly Oubre,WAS,0.121234845644294,0.18695652173913,3.94736842105263,0.00396793905245616,5.52631578947368,1.31578947368421,0.263157894736842,1.76315789473684,4.02,79
Frank Kaminsky,CHA,0.221577949150701,0.141954022988506,1.68821292775665,0.0084527727736189,5.93155893536122,0.760456273764259,0.608365019011407,0.562737642585551,3.74,84
Devin Booker,PHX,0.10294170211245,0.152023121387283,1.83233532934132,0.00506196691160962,2.51497005988024,1.07784431137725,0.359281437125749,0.81437125748503,3.83,78
Myles Turner,IND,0.268975248397907,0.0901162790697674,1.54929577464789,0.0449060877035417,8.30985915492958,1.26760563380282,3.23943661971831,0.633802816901408,3.72,83
Trey Lyles,UTA,0.179387217730305,0.194545454545455,1.41991341991342,0.0132033245971336,6.06060606060606,0.865800865800866,0.865800865800866,0.311688311688312,3.91,82
Stanley Johnson,DET,0.11805605852104,0.14,1.88059701492537,0.0187731731355892,5.37313432835821,1.19402985074627,1.19402985074627,0.328358208955224,4.07,79
Jerian Grant,CHI,0.0710151617370308,0.21685393258427,3.07913669064748,0.0043513260666188,4.02877697841727,2.58992805755396,0.287769784172662,0.60431654676259,3.98,76
Bobby Portis,CHI,0.30461270670148,0.147058823529412,1.1,0.0109349371241115,6.33333333333333,0.333333333333333,0.666666666666667,0.933333333333333,3.97,83
Rashad Vaughn,MIL,0.116262171196047,0.227272727272727,2.71186440677966,0.0132966935555359,3.38983050847458,2.03389830508475,1.01694915254237,0.338983050847458,4.38,78
Rondae Hollis-Jefferson,BKN,0.173777505098911,0.226573426573427,3.80082987551867,0.0112477082794381,7.30290456431535,1.82572614107884,0.829875518672199,1.46058091286307,4.12,79
Terry Rozier,BOS,0.0959467931419849,0.100917431192661,2.43093922651934,0.00341956332176381,6.62983425414365,1.76795580110497,0.220994475138122,1.37016574585635,4.08,74
Norman Powell,TOR,0.109525389976767,0.142168674698795,2.14084507042254,0.00427990584207147,5.07042253521127,1.40845070422535,0.28169014084507,1.32394366197183,4.09,76
