CONTESTED_SHOTS_2PT,CONTESTED_SHOTS_3PT,BLK_PER_SHOT,DEFLECTIONS,STL,LOOSE_BALLS_RECOVERED,DREB,AVG_SPEED_DEF,PLAYER_NAME,CLUSTER
1.41544856211794,-1.62243957056456,3.25521230852218,-0.578228726153242,0.389727364782534,0.142666511439831,1.21322103983943,-1.76328888384752,Andrew Bogut,1
-1.0657195615964,0.35879385263304,-0.350867383130459,-0.348258125346545,-0.0955903488751357,0.558259867433459,0.748838920944001,-0.0392858503039429,Marvin Williams,4
-1.38020743565455,-1.18875804230823,-0.904543525929249,1.62038282804658,2.5336151685853,1.18584100579927,-0.609081799852495,-0.319937506927315,Chris Paul,3
0.178541789731759,0.595531673946353,-0.904543525929249,1.7151815811451,0.311524949061571,0.436142824229667,-0.198774916920833,-0.760961538764042,Raymond Felton,3
1.86148456903014,0.246563447127853,0.897573741526013,0.0381468830609293,-0.0451124413142501,-0.37462711618408,0.249062718982849,-0.921333913977398,Channing Frye,2
-1.02323322433305,0.765464027875361,-0.904543525929249,-1.03434947322701,-0.635303830021554,-1.54825912783195,-1.45154398846378,-0.0392858503039429,Deron Williams,4
1.65713914018229,-0.943162377505725,0.71597952108311,0.298127491827008,-0.0517812705651803,0.0380524326270617,0.0622536488466664,0.481924369139464,Ian Mahinmi,2
0.597018672656383,1.57264270903815,-0.904543525929249,-0.664389414329596,-1.68564443704303,-1.54825912783195,0.302532715152567,3.4087202167832,David Lee,2
-0.497191943533399,0.823119647958417,-0.571476230265751,-0.214367832691871,-1.24733436184832,-0.0326910720780206,1.38009599674077,-0.760961538764042,CJ Miles,2
-1.2765495942566,0.237310076003413,-0.904543525929249,1.21072838263027,2.05904816190309,0.280225527996254,-0.503895064459607,-1.16189247679743,Monta Ellis,5
1.12816069648185,-1.57588870291472,1.52835990574796,-0.434940936562464,-1.17067923659005,-1.02635251577628,1.63830171852815,1.08332077618955,Amir Johnson,1
2.15542279429923,-0.866633525245004,1.79128668405718,-0.614073046384434,-1.15886810813929,0.021967187446164,0.634323183461741,-0.720868444960704,Tim Duncan,1
-0.349136658268011,0.320124065854512,0.697162458595823,0.105362740901659,0.731981661925696,1.33434581305756,-0.293056524479504,-0.199658225517297,Justin Anderson,2
-0.0755239278299573,1.55681567607417,-0.353178265072133,-0.884039742738163,-0.329299086243645,0.31153175676753,0.055659790818509,0.64229674435282,Justise Winslow,4
0.807391652981472,1.75201574929655,0.279963198486177,0.46421556902193,0.214236366834049,1.69864561027475,0.144195761254272,0.161179618712753,Frank Kaminsky,2
2.66657883101546,-0.38020893893634,4.27264962793465,-1.20521095230494,-1.07480805565465,-0.16445542615494,0.176011189721965,-0.279844413123975,Myles Turner,1
0.692395945012449,0.461309742219818,-0.904543525929249,-0.880521525389698,-0.841252968653215,0.129727816926035,0.979247461685537,-1.56282341483082,Stanley Johnson,2
-0.710146684589905,-1.34990079172367,0.386296881384054,-1.38386289414824,-1.10271428627646,-1.54825912783195,0.124381643465736,1.60453099563296,Terry Rozier,2
-0.794937202886307,-1.27532735468716,-0.475435142522467,0.997180985455125,1.84006029061969,0.793857386640774,-0.320857511323727,-0.079378944107281,Norman Powell,5
1.38481967896306,-0.763927157485713,-0.904543525929249,2.05434305143498,2.04283737143147,-0.0664005272664571,-1.09892409118478,0.522017462942802,Jarell Martin,3
-0.353565372799322,3.01917084062691,0.683473326752196,-0.380658146497419,-0.853490526166111,-0.30800790779344,-0.462884291940954,1.04322768238621,Josh Richardson,2
2.73396382692332,-2.4632506967758,2.20171578504315,0.105362740901659,0.731981661925696,-0.647445083803979,-0.459862445544843,1.00313458858287,Salah Mejri,1
